weapon,hook,jump	SuburbsRailsKeyRoom2_RailsWindKeyChest,SuburbsRailsFirstHookshotRoom_RailsHookshotChest,SuburbsRailsFirstHookshotRoom_RailsChip2SuburbsRailsCombatRoom_HookshotChestSuburbsRailsMainSwitchRoom_CrystalChestSuburbsRailsKeyRoom_SuburbsRailsKey1MuseumLabyrinth_DustChestMuseumMoonDeviceCorridor_TopChestMuseumKeyRoomF2_ChestMuseumKeyRoom_MuseumKey1,SewersCentralRoom_EasyChest2,AquariumWestElevator_BlockPuzzleChest,AquariumExternalCombatRoom_FrostbiteChest,CavesMinecartBarrierPuzzle_SecretForkChest,CavesPond_BattleChest,CavesPond_DustChest,CavesNestRoom_DustChest,CavesNestRoom_KeyChest,CavesCorridor_Chest,DowntownFinalPuzzle_KeyChest,DowntownIndustrialZoneEntrance_GhoulBattleChest,MuseumBasement_UltraSecretBasementChest
weapon,jump	DowntownJumpRoom_JumpyChest,DowntownJumpRoom_AfterBossChest,DowntownJumpRoom_JumpBootsChestDowntownHoleRoom_OffscreenChestCavesEntrance_CogChestDowntownTerminal_OffscreenChestDowntownPushPuzzle_ChestDowntownBallPuzzle_KeyChestDowntownSecretDeadend_DeadendChestGardenJumpCorridor2_GhoulChest,GardenJumpCorridor2_DustChest,SuburbsRailsChipCopyEntrance_Chest,DowntownLargeRoom_LongJumpRooftopChest,SuburbsDowntownConnection_GhoulAlleyChest,SuburbsFillRoom1_SuburbsFillRoomChest,SuburbsFillRoom2_SuburbsFillRoom2Chest,SewersAquariumConnection_SharkChest,MuseumStreet_DustChest,MuseumEntranceF2_TopEntranceChest,GardenDeepForest_DeepForestChest2,CavesMinecartPuzzleZero_Chest
weapon,rock,jump	SuburbsRailsDowntownElevator_DustChest,GardenNorthCaveEntrance_TopChest
weapon,rock,water	AquariumKeyRoom_KeyChest,AquariumNorthElevator_Chest,AquariumMiniboss_IceGrenadeChestSewersCrossroads_AquariumLakeChestSewersCrossroads_TopLakeChestSewersNorthPassage_RiverEndChestMuseumBasementSecret_MeteorDustChestMuseumBasement_UltraSecretBasementChestMuseumKeyRoomF2_ChestMuseumKeyRoom_MuseumKey1,MuseumEntrance_DustChest,SewersMainWaterway_RiverEndChest,AquariumStreet_IslandChest,AquariumStreet_RiverEndChest,AquariumForest_TinyIslandChest,SuburbsRailsGrindRoom_Chest,DowntownTerminal_OffscreenChest,DowntownHoleRoom_OffscreenChest,DowntownJumpRoom_JumpyChest,DowntownJumpRoom_JumpBootsChest,SuburbsRailsDowntownElevator_DustChest,DowntownPushPuzzle_Chest,DowntownBallPuzzle_KeyChest,DowntownSecretDeadend_DeadendChest
weapon,shuriken,jump	GardenShurikenPuzzle1_PillarChest,GardenShurikenCorridor2_RoofChest,GardenShurikenCorridor1_BehindWallChestGardenShurikenCorridor1_HiddenGardenChestCavesShrineElevator_SecretTorchChestCavesShrine_DustChestCavesShrine_ChestGardenNorthCaveEntrance_TopChestGardenJumpCorridor2_ShurikenGroundChestCavesMinecartBarrierPuzzle_SecretForkChest,CavesPond_BattleChest,CavesPond_DustChest,CavesNestRoom_DustChest,CavesNestRoom_KeyChest,CavesCorridor_Chest,CavesShurikenRoom_LeftIsleChest,SewersCentralRoom_EasyChest1,SewersCentralRoom_HardChest,SewersCentralRoom_EasyChest2,AquariumWestElevator_BlockPuzzleChest,AquariumExternalCombatRoom_FrostbiteChest,MuseumMoonDeviceCorridor_TopChest,MuseumLabyrinth_DustChest,MuseumKeyRoomF2_Chest,MuseumKeyRoom_MuseumKey1,DowntownFinalPuzzle_KeyChest,DowntownIndustrialZoneEntrance_GhoulBattleChest
weapon,shuriken,rock,jump	DowntownMiniboss1_RooftopEntranceChest,AquariumKeyRoom_KeyChest,AquariumEntrance_CraftingTableChest,MuseumOptionalRail_OptionalRailChest
weapon,shuriken,water	CavesShrine_DustChest,CavesShrine_Chest,MuseumBasement_UltraSecretBasementChest,MuseumKeyRoomF2_Chest,MuseumKeyRoom_MuseumKey1,MuseumBasementSecret_MeteorDustChest,AquariumKeyRoom_KeyChest,AquariumNorthElevator_Chest
weapon,spray,jump	MuseumLabyrinth_DustChest,MuseumMoonDeviceCorridor_TopChest,MuseumBasement_UltraSecretBasementChest,MuseumKeyRoomF2_Chest,MuseumKeyRoom_MuseumKey1
weapon,spray,water	MuseumKeyRoomF2_Chest,MuseumKeyRoom_MuseumKey1,MuseumBasementSecret_MeteorDustChest,AquariumKeyRoom_KeyChest,AquariumNorthElevator_Chest
weapon,water,plant	CavesShrine_DustChest,CavesShrine_Chest
weapon,water	GardenVillage_WaterfallChest1,GardenVillage_LakeChest,GardenShurikenCorridor2_LakeChestGardenShurikenCorridor1_HiddenGardenChestGardenJumpCorridor2_GhoulChestGardenJumpCorridor2_RiverChestGardenJumpCorridor2_DustChestSuburbsRailsChipCopyEntrance_ChestSuburbsDowntownConnection_GhoulAlleyChestSuburbsFillRoom1_SuburbsFillRoomChest,SuburbsFillRoom2_SuburbsFillRoom2Chest,SewersAquariumConnection_SharkChest,MuseumStreet_DustChest,MuseumEntranceF2_TopEntranceChest,SuburbsRailsMainSwitchRoom_CrystalChest,AquariumKeyRoom2_KeyChest,AquariumBlackoutCorridor_Chest,AquariumCentralRoom_LeftRiverCurrentChest,CavesShrineElevator_SecretTorchChest,CavesNestRoom_KeyChest,CavesNestRoom_DustChest,CavesPond_BattleChest
weapon	GardenVillage_RooftopChest,GardenDeepForest_DeepForestChest1,GardenWestArea_FirstDustChest
